ID,year,source_file,word_count,total_life_freq,living_beings_per_10k,total_animal_freq,animals_per_10k,n_unique_animal,animal_types_per_10k,total_plant_freq,plants_per_10k,n_unique_plant,plant_types_per_10k
Adalbert_Stifter_-_Der_beschriebene_Tännling_(1846),1846,Adalbert_Stifter_-_Der_beschriebene_Tännling_(1846).txt,15596,79,50.65401384970505,36,23.082841754295973,13,8.335470633495769,43,27.57117209540908,7,4.488330341113106
Adolf_Pichler_-_Ein_Brautpaar_(1867),1867,Adolf_Pichler_-_Ein_Brautpaar_(1867).txt,12153,25,20.571052415041553,17,13.988315642228256,13,10.696947255821607,8,6.582736772813297,6,4.937052579609973
Agnes_Günther_-_Die_Heilige_und_ihr_Narr_-_Band_2_(1913),1913,Agnes_Günther_-_Die_Heilige_und_ihr_Narr_-_Band_2_(1913).txt,118076,466,39.466106575426,128,10.840475625868084,40,3.3876486330837765,338,28.625630949557912,10,0.8469121582709441
Alois_Theodor_Sonnleitner_-_Die_Höhlenkinder_–_Im_Heimlichen_Grund_(1918),1918,Alois_Theodor_Sonnleitner_-_Die_Höhlenkinder_–_Im_Heimlichen_Grund_(1918).txt,44821,329,73.40309230048415,217,48.4148055598938,51,11.378594855090249,112,24.98828674059035,22,4.908413466901676
Alois_Theodor_Sonnleitner_-_Die_Höhlenkinder_–_Im_Steinhaus_(1920),1920,Alois_Theodor_Sonnleitner_-_Die_Höhlenkinder_–_Im_Steinhaus_(1920).txt,39155,220,56.186949304048014,161,41.11863108159877,39,9.960413740263055,59,15.06831822244924,21,5.363299706295493
August_Kopisch_-_Ein_Carnevalsfest_auf_Ischia_(1856),1856,August_Kopisch_-_Ein_Carnevalsfest_auf_Ischia_(1856).txt,12569,52,41.3716286100724,43,34.21115442755987,19,15.116556607526453,9,7.160474182512531,7,5.569257697509746
Berthold_Auerbach_-_Auf_der_Höhe_Dritter_Band_(1865),1865,Berthold_Auerbach_-_Auf_der_Höhe_Dritter_Band_(1865).txt,56202,253,45.016191594605175,109,19.39432760399986,19,3.3806626098715347,144,25.621863990605316,4,0.711718444183481
Charles_Sealsfield_-_In_der_Prärie_verirrt_(1841),1841,Charles_Sealsfield_-_In_der_Prärie_verirrt_(1841).txt,6454,50,77.47133560582584,42,65.0759219088937,8,12.395413696932136,8,12.395413696932136,2,3.098853424233034
Christoph_von_Schmid_-_Wie_Heinrich_von_Eichenfels_zur_Erkenntnis_Gottes_kam_(1817),1817,Christoph_von_Schmid_-_Wie_Heinrich_von_Eichenfels_zur_Erkenntnis_Gottes_kam_(1817).txt,12432,37,29.76190476190476,7,5.63063063063063,4,3.2175032175032174,30,24.131274131274132,3,2.413127413127413
Clemens_Brentano_-_Aus_der_Chronika_eines_fahrenden_Schülers_(Zweite_Fassung)_(1818),1818,Clemens_Brentano_-_Aus_der_Chronika_eines_fahrenden_Schülers_(Zweite_Fassung)_(1818).txt,13828,50,36.15851894706393,33,23.864622505062194,9,6.5085334104715065,17,12.293896442001735,7,5.06219265258895
